Id,Name,Description,Ingredients,Price
1,Flor de Amaras,No Description,"1.5 oz Mezcal, 1 oz Hibiscus Simple Syrup*, .5 oz Lime Juice,  top Soda Water",
2,The Happy Place,Junipero Gin 20th Anniversary Signature Cocktail,"2 oz Junipero Gin, .75 oz House-made Cranberry Syrup*, .5 oz Lemon Juice, .5 oz Cranberry Juice, .25 oz Lillet Blanc, 4 dash Forgery Earth Day Bitters,  mist Laphroaig",
3,Bon Voyage Pisco Punch,No Description,"1500 ml BarSol Selecto Italia Pisco, 750 ml Lemon Juice, 750 ml Pineapple Gomme Syrup*, .5 oz Fee Bros Lemon Bitters, 1 float Old Vine Zin",
4,Still Life of a Pineapple,No Description,"1.5 oz BarSol Primero Quebranta Pisco, .75 oz Dry Vermouth, .5 oz St. Germain, .25 oz Pineapple Syrup*, 1 bsp Vieux Pontarlier Absinthe Francaise Superieure",
5,The Bittered Valley,No Description,"1.25 oz Luxardo Maraschino Liqueur, 4 drops Acid phosphate, 2 oz BarSol Primero Quebranta Pisco, .75 oz Luxardo Amaro Abano, .25 oz Luxardo Fernet, 3 dash Scrappy's Aromatic Bitters",
6,OH Snap!,Junipero Gin 20th Anniversary Signature Cocktail,"1 oz Junipero Gin, 1 oz House-made Simple Syrup*, 1 oz Manzanilla Sherry, .75 oz Lemon Juice, 2 dash Absinthe, 6-8  Sugar Snap Peas,  top Tonic",
7,Wabash Avenue Sour,No Description,"2 oz Bourbon, 1 oz Fresh Lemon Juice, .5 oz Luxardo Sangue Morlacco Cherry Liqueur, .5 oz Small Hand Foods Pineapple Gum Syrup, .5 oz Egg White",
8,IPA Mule,No Description,"1.5 oz Hophead Vodka, .5 oz Ginger Liqueur, .75 oz Lime Juice, .5 oz Pure Cane Simple Syrup, 2 count Deschutes Fresh Squeezed IPA (from tap)",
9,Ritz Cocktail,No Description,".75 oz Cognac, .5 oz Cointreau, .25 oz Luxardo Maraschino Liqueur, .25 oz Fresh Lemon Juice, 3 oz Champagne",
10,King's Snap the Chocolate Out of You,No Description,"1 oz King's Ginger Liqueur, 1.5 oz Homemade milk chocolate, .75 oz Hazelnut Cinnamon syrup,  oz Marshmallow whip cream,  oz Ginger snaps",
11,Happiness,Junipero Gin 20th Anniversary Signature Cocktail,"1.5 oz Jasmine Tea/Rice-Infused Junipero Gin*, .75 oz Leopold Bros. Sour Apple Liqueur, .75 oz Lime, .5 oz House-made Honey Syrup**, .25 oz Lo-Fi Gentian Amaro",
12,Fourth Generation,No Description,"1.5 oz Mezcal, .25 oz Luxardo Espresso Italian Liqueur, .75 oz Luxardo Bitter Bianco, 2 dash Salted Chocolate Bitters",
13,West Coast Punch,No Description,"1.5 oz Junipero Gin, .75 oz Pineapple Juice, .5 oz Monin Strawberry Puree, 6-7  Mint Leaves, .5 oz Lemon Sour, 1 oz Lemon Lime Soda",
14,Mille Miglia,No Description,".75 oz Luxardo Maraschino Liqueur, .5 oz Luxardo Sangue Morlacco Cherry Liqueur, 1  Basil Leaf, .25 oz Lime Juice, 5 dash Rose Water",
15,Paradiso Sun,No Description,"1.5 oz Junipero Gin, 1 oz Lime Sour, .5 oz Orange Juice, .25 oz Dry Curacao",
16,Lux Orchard Lemonade,No Description,".75 oz Luxardo Maraschino Liqueur, .5 oz Junipero Gin, .75 oz Monin Apple Puree, .25 oz Lemon Juice, 1 dash Fennel Bitters",
17,Cut & Rum,No Description,".75 oz Banks 5 Rum, .75 oz Denizen Aged White Rum , .75 oz Denizen Aged White Rum , .75 oz Luxardo Amaro Abano",
18,The King's Spring Daisy,No Description,"1 oz King's Ginger Liqueur, 1 oz H by HINE, .25 oz Lemon juice, .25 oz Simple syrup, 2 dash Fee Brothers Rhubard bitters",
19,The King's Ginger Spiced Punch,No Description,"25 oz King's Ginger Liqueur, 37.5 oz Cranberry Juice, 37.5 oz Fever-Tree Lemonade",
20,War of the Roses,No Description,".75 c Junipero Gin, .75 c C. Drouin Calvados Selection, .5 c Lemon Juice, .5 c Ginger-Vanilla Syrup, 4 dash Angostura Bitters, 1 bottle Sparkling Rose",
21,The King's Medicine,No Description,"1.5 oz King's Ginger Liqueur, .5 oz Luxardo Fernet, .25 oz BenRiach Curiositas Single Malt 10 YO, .75 oz Lemon Juice",
22,A.Nise,No Description,"1.5 oz Pink Pigeon Rum, .5 oz Luxardo Amaretto di Saschira, .5 oz Osha Falernum, .5 oz Lemon juice, 1 oz Pineapple juice, 3 dash Orange bitters",
23,Down the Rabbit Hole,No Description," oz Junipero Gin,  oz Lemon,  oz Elder Flower Liquor,  oz Honey Syrup,  oz Carrot Juice",
24,Peace Daiquiri,No Description,"1.5 oz Pink Pigeon Rum, .5 oz Luxardo Maraschino Liqueur, .75 oz Fresh Lime Juice, .5 oz Simple Syrup, .5 oz Fresh Grapefruit Juice",
25,The King's Autumn Cobbler,No Description,"1 oz King's Ginger Liqueur, .25 oz Briottet Creme de Mure (Blackberry),  top Pear Cider",
26,The Mad King,No Description,"2 oz Glenrothes Vintage Reserve, 1 oz King's Ginger Liqueur, .25 oz Honey Syrup, 1 dash Angostura Bitters",
27,The Robert Baratheon,Photo credit: liquor.com,"2 oz Single Malt Scotch, .25 oz Dry Vermouth, .25 oz Luxardo Maraschino Liqueur, 2 dash Angostura Bitters",
28,Lux Shandy,"First served at Tales of the Cocktail 2014 ""Luxardo CAP Lunch""","1 oz Luxardo Aperitivo, .5 oz Lemon Juice, .5 oz Orange Juice, .5 oz Simple Syrup,  top Anchor California Lager",
29,Fiona Graham,No Description,"1.5 oz Luxardo Bitter Bianco, 1 oz Junmai Sake, .25 oz Coconut Rum, 1 dash Orange Bitters, 1 dash Coconut Vinegar",
30,Le Sang et Sable,Photo credit: liquor.com,"1.5 oz H by HINE, .5 oz Dubonnet Rouge, .5 oz Cherry Herring, .375 oz Blood Orange Juice, .375 oz Lemon Juice",
31,Martinez,No Description,"1.5 oz Old Tom Gin, 1.5 oz Tempus Fugit Alessio Vermouth di Torino Rosso, .25 oz Luxardo Maraschino Liqueur, 2 dash Tempus Fugit Abbott's Bitters",
32,Amaretto Sour BV-Style,"Cocktail appeared in <a href=""http://imbibemagazine.com/pig-punch-cocktail-series-amaretto-sour/"" target=""_blank"" rel=""nofollow"">IMBIBE EVENTS + PROMOTIONS PIG N PUNCH JUNE 15, 2016</a>","1.5 oz Luxardo Amaretto di Saschira, .5 oz Bourbon, .5 oz Fresh Lime Juice, .75 oz Pineapple Juice, .75 oz Fresh Egg White, 2 dash Angostura Bitters",
33,Julia's Child,No Description,"1 oz Broker's Gin, 1 oz Karlsson's Gold Vodka, 2 oz Celery Root Puree, .5 oz Fresh Lemon Juice, .75 oz Simple Syrup, 3 dash Apple Bitters, 1 dash Angostura Bitters",
34,The Bitter King,No Description,"2 oz King's Ginger Liqueur, .75 oz Lemon Juice, .75 oz Simple Syrup",
35,La Maracuja,No Description,"2 oz Ypioca Brasilizar Cachaca Prata Reserva Especial, 1.5 oz Fresh Passion Fruit, 1 oz Condense Milk, .25 oz Brown Sugar Syrup (2:1)",
36,San Francisco Strong (Skrong),No Description,".75 oz Junipero Gin, .75 oz Tempus Fugit Kina L'Aero d'Or, .75 oz Luxardo Bitter Bianco, .75 oz Lemon Juice, .75 oz Egg Whites, .5 oz Rich Simple Syrup*",
37,Nuestra Julep,Featured on the Padrecito cocktail menu august (fall) 2015,"1 oz High West Oat Whisky, .5 oz King's Ginger Liqueur, .5 oz Peach Shrub, .75 oz Lime, 1 dash Angostura Bitters, 1 dash Grapefruit Bitters",
38,Pisco Punch,The original SF Pisco Punch recipe from the 1800s is made with a pisco from Italia grapes known as “Rosa del Peru”.,"2 oz BarSol Selecto Italia Pisco, 2 oz Pineapple Juice, 1 oz Fresh Lime Juice, 1 oz Simple Syrup",
39,La Batida Loca,No Description,"2 oz Ypioca Brasilizar Cachaca Prata Reserva Especial, 1.5 oz Sweetened Condensed Milk, 1 oz Passion Fruit (fresh or puree), .5 oz Pilon Syrup*",
40,Neighborhood Negroni,Photo credit: Tim Turner (The Modern Mixologist: Contemporary Classic Cocktails),"1 oz Junipero Gin, 1 oz Campari, 1 oz Tempus Fugit Alessio Vermouth di Torino Rosso",
41,Rothes Roy,No Description,"2 oz Glenrothes Vintage Reserve, .75 oz Tempus Fugit Alessio Vermouth di Torino Rosso, 3 dash Angostura Bitters",
42,Angel's Face,Photo credit: liquor.com,"1 oz No.3 London Dry Gin, 1 oz Applejack, 1 oz Luxardo Apricot Liqueur",
43,Kiss,Photo credit: liquor.com,"2 oz Gin, .75 oz Sweet Vermouth, .75 oz Dubonnet Rouge, .25 oz Luxardo Maraschino Liqueur",
44,The Cappa,No Description,"1.5 oz Gin, 1.5 oz Pineau des Charentes, .5 oz Luxardo Maraschino Liqueur",
45,The Inside Job,Photo credit: liquor.com,"2 oz Bourbon, .25 oz Luxardo Maraschino Liqueur, .5 oz Simple Syrup, 1 dash Angostura Bitters, 1 dash Vieux Pontarlier Absinthe Francaise Superieure",
46,The Sun Also Rises,No Description,"2 oz Banks 5 Island Rum, .75 oz Fresh Lime Juice, .5 oz Fresh Grapefruit Juice, .5 oz Luxardo Maraschino Liqueur, 1 tsp Vieux Pontarlier Absinthe Francaise Superieure",
47,Trato Hecho,Photo credit: liquor.com,".75 oz Pineapple-Infused Mezcal*, .75 oz Green Chartreuse, .75 oz Luxardo Maraschino Liqueur, .75 oz Lime Juice",
48,Nick & Janae,No Description,"1.5 oz H by HINE, .5 oz Luxardo Amaro Abano, .75 oz Fresh Lemon Juice, .75 oz Strawberry Syrup*, .5 oz Egg White",
49,On the Wings of Eagles,Photo credit: liquor.com,"1.5 oz H by HINE, .75 oz Rye Whiskey, .75 oz Green Chartreuse, 2 dash Lemon Bitters, 1 splash Fernet-Branca",
50,Mule Pigeon,No Description,"40 ml Pink Pigeon Rum, 2 dash Angostura Bitters,  top Ginger Beer",
51,Cuba Liberation,No Description,"2 oz Pink Pigeon Rum, 1.5 oz Fresh lime juice, .25 oz Simple syrup,  oz Mexican Coca Cola, 1 float Luxardo Fernet",
52,Off the Radar,No Description,"1.5 oz Junipero Gin, .5 oz Lemon Juice, .25 oz Luxardo Maraschino Liqueur, .25 oz Liqueur de Violette, 3-4 oz Tonic Water",
53,Maraschino Side Car,No Description,".75 oz Luxardo Maraschino Liqueur, .25 oz Dry Curacao, .5 oz Bourbon Rye, .25 oz Lemon Juice",
54,The Royal Buck,No Description,"1 oz No.3 London Dry Gin, 1 oz King's Ginger Liqueur, .75 oz Lemon juice, .5 oz Simple syrup, 2 oz Club soda",
55,Rx Hot Toddy,No Description,"1.5 oz Old Potrero Straight Rye Whiskey, .5 oz Lemon Juice, 2 oz Cold-pressed Apple Cider, 2 oz Hot Water, .5 oz Honey-Ginger Syrup*, 1 tsp Ghost-Pepper-Infused Campari**, 3 dash Cinnamon Tincture***",
56,Spanish G&T,No Description,"1.5 oz Junipero Gin, 2 oz East Imperial Superior Tonic ,   Assorted Complementing Botanicals*",
57,Chilcano,No Description,"2 oz BarSol Selecto Acholado Pisco, .5 oz Fresh Lime Juice, 2-3 drops Angostura Bitters,  top Ginger Ale",
58,Kir Royale,No Description,"1 part Briottet Creme de Cassis, 4 part Chilled Dry Champagne",
59,Kir,No Description,"1 part Briottet Creme de Cassis, 4 part Chilled Dry White Wine",
60,Citrus Agave Caipirinha,No Description,"1.5 oz Ypioca Brasilizar Cachaca Prata Classica, 1.5 oz Citrus Agave Blend, 1 splash Soda Water",
61,Bermuda Highball,"<a href=""http://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/?slide=2"" target=""_blank"">www.townandcountrymag.com</a>","1 oz Chateau de Montifaud Cognac VSOP, 1 oz Plymouth Gin, 1 oz Contratto Bianco Vermouth, 2 dash Regans' Orange Bitters No. 6, 3 oz Club Soda",
62,Lux Cherry Sparkler,No Description,"1 oz Luxardo Sangue Morlacco Cherry Liqueur, 4 oz Prosecco",
63,French Maid,No Description,"1.5 oz H by HINE, 1 oz House Ginger Beer, .75 oz Lime juice, .75 oz Simple syrup, .25 oz John D. Taylor's Velvet Falernum, 3  Cucumber wheels, 8  Mint leaves, 1  Mint sprig",
64,Karlsson's Mule,No Description,"1.5 oz Karlsson's Gold Vodka, .25 oz Lime juice , 3 oz Ginger beer",
65,Creek Ran Dry,No Description,"1 oz Pear Brandy, 1 oz Dry Vermouth, .5 oz Chateau de Montifaud Pineau des Charentes Blanc, .5 oz Dolin Genepy",
66,Mandrake,No Description,"1.5 oz BarSol Primero Quebranta Pisco, 1 oz BarSol Perfecto Amor (Aperitif Wine), .25 oz Leopold Bros. Bitter, .25 oz Velvet Falernum,   Red Hawaiian Salt",
67,Redondo Beach,No Description,"1.5 oz Chinaco Blanco Tequila, .25 oz F. Meyer Mirabelle (Yellow Plum), .5 oz Fino Sherry, .75 oz The Genuine Curacao Liqueur Blue, 2 oz Horchata, .5 oz Simple Syrup (2:1), .5 oz Lime Juice",
68,The Tahoe Toddy,No Description,"2 oz Hot Water, 2 oz Glenrothes, 1 oz King's Ginger Liqueur, 1 dash Honey",
69,Pink Ribbon,No Description,"1 cube Brown Sugar, soaked in Peychaud's Bitters, .75 oz Pink Pigeon Rum,  fill Champagne",
70,Short Round II,No Description,"2 oz Avuá Prata Cachaça, 2 oz Bacardi Superior Rum, 3 oz Chateau de Montifaud Pineau des Charentes Rose, 2 oz Lime Juice, 1 oz Cannella Cinnamon Cordial, 2 oz Simple Syrup",
71,A Gift from Zara,No Description,"1.5 oz Luxardo Bitter Bianco, .75 oz London Dry Gin, .75 oz Elderflower Liqueur, 2 dash Citric Acid, 4 drops Orange Flower Water, 2.5 oz Topo Chico Mineral Water",
72,Gin Made Me Do It,Junipero Gin 20th Anniversary Signature Cocktail,"1 oz Junipero Gin, 1 oz C. Drouin Calvados Selection, 1 oz Vermouth del Professore, 2 dash Angostura Bitters, 1 dash St. George Absinthe",
73,Clearly Bitter,No Description,".75 oz Luxardo Bitter Bianco, 1 oz Junipero Gin, .75 oz Dry Vermouth, .5 oz Curacao, 2 dash Rhubarb Bitters",
74,Short Round,No Description,"5 oz Bacardi Superior Rum, 4 oz Chateau de Montifaud Pineau des Charentes Blanc, 3.5 oz Lemon Juice, 3.5 oz Velvet Falernum",
75,Ypioca Yellow Card,No Description,"1.5 oz Ypioca Brasilizar Cachaca Prata Reserva Especial, .5 oz King's Ginger Liqueur, 1 oz Pineapple Juice, .5 oz Simple Syrup, 2 oz Coconut Water, 1 fill Soda Water",
76,Buzzard's Bay,No Description,"2 part No.3 London Dry Gin, .5 part Real Cranberry Juice, .25 part Luxardo Fernet, .5 part Lime juice, 1.5 part Puer Black Tea",
77,Kick the Pigeon,No Description," oz Pink Pigeon Rum,  oz St. Germaine Elderflower Liqueur,  oz Lemon ,  oz Vanilla Syrup,  oz Prosecco",
78,Croatia Firing Squad,No Description,"1 oz Luxardo Bitter Bianco, 1 oz Lillet Blanc, 1 oz No.3 London Dry Gin, .5 oz Rose Wine",
79,The King's Ginger Summer Cup,No Description,"1 oz King's Ginger Liqueur, 1.5 oz Cranberry Juice, 1.5 oz Fever-Tree Lemonade",
80,Pink Pigeon Punch,No Description,"7 oz Pink Pigeon Rum, 1 oz Agave Syrup, 7 oz Watermelon, 2  Lemon Juice,  top Ginger Beer",